00000000000401b8 D _NDR_record
000000000000f194 T _setaudit_addr
000000000000f1bc T _setauid
0000000000009d74 T _setegid
0000000000009d4c T _seteuid
0000000000009ab8 T _setgid
000000000000f1e4 T _setgroups
000000000000831c T _setiopolicy_np
0000000000008f50 T _setitimer
000000000000bfc4 T _setpgid
0000000000008a14 T _setpriority
000000000000f20c T _setprivexec
0000000000012810 T _setquota
000000000000df08 T _setregid
000000000000df30 T _setreuid
0000000000003bc8 T _setrlimit
000000000000df58 T _setsgroups_np
00000000000090b4 T _setsid
00000000000050e4 T _setsockopt
0000000000009ae0 T _setuid
000000000000dfd0 T _setwgroups_np
0000000000004890 T _setxattr
0000000000016110 T _sfi_get_class_offtime
0000000000016138 T _sfi_process_get_flags
0000000000016124 T _sfi_process_set_flags
000000000000a004 T _sfi_set_class_offtime
000000000000d12c T _shm_open
000000000000f234 T _shm_unlink
000000000000f25c T _shmat
000000000000e070 T _shmctl
000000000000f284 T _shmdt
000000000000f2ac T _shmget
000000000000d1a0 T _shmsys
000000000000534c T _shutdown
000000000000f2d4 T _sigpending
0000000000004550 T _sigprocmask
000000000001b0bc T _sigsuspend
0000000000007f54 T _sigsuspend$NOCANCEL
000000000000501c T _socket
000000000000f2fc T _socket_delegate
00000000000051e0 T _socketpair
0000000000015e9c T _stackshot_capture_with_config
0000000000015e18 T _stackshot_config_create
0000000000015ff4 T _stackshot_config_dealloc
0000000000015fa4 T _stackshot_config_dealloc_buffer
0000000000015f0c T _stackshot_config_get_stackshot_buffer
0000000000015f18 T _stackshot_config_get_stackshot_size
0000000000015f58 T _stackshot_config_set_delta_timestamp
0000000000015e80 T _stackshot_config_set_flags
0000000000015f7c T _stackshot_config_set_pagetable_mask
0000000000015e64 T _stackshot_config_set_pid
0000000000015f34 T _stackshot_config_set_size_hint
000000000000c014 T _stat
000000000000c014 T _stat64
000000000000f374 T _statfs
000000000000f374 T _statfs64
0000000000040268 b _supported
000000000000f39c T _swapon
00000000000011c8 T _swtch
00000000000011bc T _swtch_pri
0000000000006754 T _symlink
000000000000f3c4 T _symlinkat
000000000000f3ec T _sync
0000000000003360 T _syscall
00000000000011d4 T _syscall_thread_switch
00000000000160fc T _system_get_sfi_window
000000000000f414 T _system_override
000000000000a040 T _system_set_sfi_window
0000000000040270 b _system_version_compat_check_path_suffix
0000000000040220 S _system_version_compat_mode
000000000002ac74 T _task_assign
000000000002ada4 T _task_assign_default
000000000002906c T _task_create
000000000002d1c8 T _task_create_identity_token
000000000002d490 T _task_dyld_process_info_notify_deregister
0000000000000fe8 T _task_dyld_process_info_notify_get
000000000002d0a8 T _task_dyld_process_info_notify_register
0000000000001150 T _task_for_pid
000000000002bf40 T _task_generate_corpse
000000000002aec0 T _task_get_assignment
000000000002c478 T _task_get_dyld_image_infos
000000000002a6c4 T _task_get_emulation_vector
000000000002cd04 T _task_get_exc_guard_behavior
000000000000bb0c T _task_get_exception_ports
000000000002d5ac T _task_get_exception_ports_info
000000000002bb34 T _task_get_mach_voucher
00000000000016dc T _task_get_special_port
000000000002b1dc T _task_get_state
000000000002d324 T _task_identity_token_get_task_port
00000000000018ac T _task_info
000000000002cb2c T _task_inspect
000000000000f43c T _task_inspect_for_pid
000000000002c09c T _task_map_corpse_info
000000000002c9bc T _task_map_corpse_info_64
000000000002dbf4 T _task_map_kcdata_object_64
0000000000001144 T _task_name_for_pid
000000000002a434 T _task_policy
000000000002a10c T _task_policy_get
00000000000036bc T _task_policy_set
000000000002b990 T _task_purgable_info
000000000000f464 T _task_read_for_pid
000000000002c854 T _task_register_dyld_get_process_state
000000000002c208 T _task_register_dyld_image_infos
000000000002c730 T _task_register_dyld_set_dyld_state
000000000002c608 T _task_register_dyld_shared_cache_image_info
0000000000001288 T _task_restartable_ranges_register
0000000000003bf8 T _task_restartable_ranges_synchronize
00000000000296e0 T _task_resume
000000000002b880 T _task_resume2
000000000002a314 T _task_sample
0000000000012910 T _task_self_
0000000000001090 T _task_self_trap
000000000002d9a8 T _task_set_corpse_forking_behavior
000000000002a5ac T _task_set_emulation
000000000002a850 T _task_set_emulation_vector
000000000002ce48 T _task_set_exc_guard_behavior
000000000000a9cc T _task_set_exception_ports
000000000000ae44 T _task_set_info
000000000002bca0 T _task_set_mach_voucher
000000000002b5d0 T _task_set_phys_footprint_limit
000000000002b01c T _task_set_policy
000000000001c424 T _task_set_port_space
000000000002a984 T _task_set_ras_pc
000000000000225c T _task_set_special_port
000000000002b424 T _task_set_state
00000000000295d0 T _task_suspend
000000000002b724 T _task_suspend2
0000000000029b4c T _task_swap_exception_ports
000000000002bdc0 T _task_swap_mach_voucher
00000000000291f0 T _task_terminate
000000000002dac4 T _task_test_async_upcall_propagation
000000000002d888 T _task_test_sync_upcall
00000000000096f0 T _task_threads
000000000002c340 T _task_unregister_dyld_image_infos
000000000002aa9c T _task_zone_info
00000000000160f8 T _terminate_with_payload
000000000000ae08 T _terminate_with_reason
000000000002e634 T _thread_abort
000000000002e744 T _thread_abort_safely
000000000002f174 T _thread_assign
000000000002f294 T _thread_assign_default
000000000002fab8 T _thread_convert_thread_state
00000000000297f0 T _thread_create
000000000002994c T _thread_create_running
000000000002e854 T _thread_depress_abort
000000000000409c T _thread_destruct_special_reply_port
000000000002f3a4 T _thread_get_assignment
000000000000a054 T _thread_get_exception_ports
000000000002fd14 T _thread_get_exception_ports_info
000000000002f6ac T _thread_get_mach_voucher
0000000000014c74 T _thread_get_register_pointer_values
000000000002e964 T _thread_get_special_port
000000000000118c T _thread_get_special_reply_port
0000000000009870 T _thread_get_state
0000000000007fb0 T _thread_info
0000000000005ea0 T _thread_policy
0000000000009b08 T _thread_policy_get
0000000000006ee0 T _thread_policy_set
000000000002e524 T _thread_resume
000000000002ef38 T _thread_sample
0000000000001084 T _thread_self_trap
000000000000f48c T _thread_selfcounts
0000000000007190 T _thread_set_exception_ports
000000000002f818 T _thread_set_mach_voucher
0000000000014c1c T _thread_set_policy
000000000002ead0 T _thread_set_special_port
000000000002e268 T _thread_set_state
000000000002e414 T _thread_suspend
000000000002ec00 T _thread_swap_exception_ports
000000000002f938 T _thread_swap_mach_voucher
0000000000006384 T _thread_switch
000000000002dd64 T _thread_terminate
000000000001e464 T _thread_wire
0000000000032120 s _times_now
000000000000f4b4 T _tracker_action
000000000000f4dc T _truncate
0000000000006334 T _umask
000000000000f504 T _undelete
000000000000f52c T _ungraftdmg
0000000000004d1c T _unlink
000000000000a324 T _unlinkat
000000000000ca94 T _unmount
000000000000f554 T _usrctl
0000000000014b64 T _utimensat
000000000000635c T _utimes
000000000000f57c T _vfs_purge
000000000000321c T _vm_allocate
000000000001e594 T _vm_allocate_cpm
000000000003063c T _vm_behavior_set
0000000000003f58 T _vm_copy
0000000000003304 T _vm_deallocate
000000000002fff0 T _vm_inherit
0000000000044028 S _vm_kernel_page_mask
0000000000044030 S _vm_kernel_page_shift
0000000000044020 S _vm_kernel_page_size
000000000003075c T _vm_machine_attribute
000000000000c720 T _vm_map
00000000000308b4 T _vm_map_page_query
000000000003051c T _vm_msync
0000000000044038 S _vm_page_mask
0000000000044040 S _vm_page_shift
0000000000044050 S _vm_page_size
000000000000f5a4 T _vm_pressure_monitor
00000000000056b8 T _vm_protect
0000000000004734 T _vm_purgable_control
0000000000009d9c T _vm_read
0000000000030110 T _vm_read_list
00000000000303cc T _vm_read_overwrite
0000000000008a94 T _vm_region_64
0000000000008cc0 T _vm_region_recurse_64
000000000000349c T _vm_remap
000000000001c800 T _vm_remap_new
000000000001e330 T _vm_wire
0000000000030294 T _vm_write
00000000000044d8 T _voucher_mach_msg_adopt
00000000000021e0 T _voucher_mach_msg_clear
00000000000044c0 T _voucher_mach_msg_revert
0000000000001ddc T _voucher_mach_msg_set
0000000000040200 S _vprintf_stderr_func
000000000000c9cc T _wait4
000000000000f5cc T _waitid
000000000000e244 T _waitid$NOCANCEL
000000000001b66c T _work_interval_copy_port
0000000000009400 T _work_interval_create
000000000001b4c0 T _work_interval_destroy
000000000001b188 T _work_interval_get_flags_from_port
0000000000009504 T _work_interval_instance_alloc
000000000001b2d4 T _work_interval_instance_clear
000000000001b444 T _work_interval_instance_finish
000000000001b2e8 T _work_interval_instance_free
000000000001b368 T _work_interval_instance_get_complexity
000000000001b338 T _work_interval_instance_get_deadline
000000000001b350 T _work_interval_instance_get_finish
000000000000956c T _work_interval_instance_get_id
000000000001b320 T _work_interval_instance_get_start
000000000001b380 T _work_interval_instance_get_telemetry_data
000000000001b318 T _work_interval_instance_set_complexity
000000000001b308 T _work_interval_instance_set_deadline
000000000001b310 T _work_interval_instance_set_finish
000000000001b300 T _work_interval_instance_set_start
000000000001b39c T _work_interval_instance_start
000000000001b3ec T _work_interval_instance_update
000000000001b5c0 T _work_interval_join
000000000001b618 T _work_interval_join_port
000000000001b658 T _work_interval_leave
000000000001b210 T _work_interval_notify
000000000001b288 T _work_interval_notify_simple
0000000000004934 T _write
0000000000004c8c T _write$NOCANCEL
0000000000004c3c T _writev
000000000000e26c T _writev$NOCANCEL
